time,screen,pixel_x,pixel_y,pupil
1613689,stimulus_Ins_LearningMobility_3_question_3131,407.6,342.6,2102.0
1613690,stimulus_Ins_LearningMobility_3_question_3131,407.9,345.6,2101.0
1613691,stimulus_Ins_LearningMobility_3_question_3131,408.5,348.0,2099.0
1613692,stimulus_Ins_LearningMobility_3_question_3131,408.6,349.7,2099.0
1613693,stimulus_Ins_LearningMobility_3_question_3131,408.8,351.3,2098.0
1613694,stimulus_Ins_LearningMobility_3_question_3131,408.6,353.5,2098.0
1613695,stimulus_Ins_LearningMobility_3_question_3131,408.4,355.6,2098.0
1613696,stimulus_Ins_LearningMobility_3_question_3131,408.2,357.5,2097.0
1613697,stimulus_Ins_LearningMobility_3_question_3131,408.2,358.3,2096.0
1613698,stimulus_Ins_LearningMobility_3_question_3131,408.2,359.1,2094.0
1613699,stimulus_Ins_LearningMobility_3_question_3131,408.3,360.0,2091.0
1613700,stimulus_Ins_LearningMobility_3_question_3131,408.2,360.8,2088.0
1613701,stimulus_Ins_LearningMobility_3_question_3131,408.0,361.9,2086.0
1613702,stimulus_Ins_LearningMobility_3_question_3131,407.7,362.7,2086.0
1613703,stimulus_Ins_LearningMobility_3_question_3131,407.8,363.4,2086.0
1613704,stimulus_Ins_LearningMobility_3_question_3131,408.0,363.9,2085.0
1613705,stimulus_Ins_LearningMobility_3_question_3131,408.2,364.1,2085.0
1613706,stimulus_Ins_LearningMobility_3_question_3131,408.2,363.9,2085.0
1613707,stimulus_Ins_LearningMobility_3_question_3131,407.8,363.8,2084.0
1613708,stimulus_Ins_LearningMobility_3_question_3131,407.4,364.1,2083.0
1613709,stimulus_Ins_LearningMobility_3_question_3131,407.2,364.5,2082.0
1613710,stimulus_Ins_LearningMobility_3_question_3131,407.3,364.9,2081.0
1613711,stimulus_Ins_LearningMobility_3_question_3131,407.5,364.9,2081.0
1613712,stimulus_Ins_LearningMobility_3_question_3131,407.8,364.5,2081.0
1613713,stimulus_Ins_LearningMobility_3_question_3131,407.9,364.0,2082.0
1613714,stimulus_Ins_LearningMobility_3_question_3131,407.9,363.8,2083.0
1613715,stimulus_Ins_LearningMobility_3_question_3131,408.2,364.1,2083.0
1613716,stimulus_Ins_LearningMobility_3_question_3131,408.7,364.7,2084.0
1613717,stimulus_Ins_LearningMobility_3_question_3131,409.2,365.4,2084.0
1613718,stimulus_Ins_LearningMobility_3_question_3131,409.3,366.3,2082.0
1613719,stimulus_Ins_LearningMobility_3_question_3131,409.1,366.8,2079.0
1613720,stimulus_Ins_LearningMobility_3_question_3131,409.4,366.9,2075.0
1613721,stimulus_Ins_LearningMobility_3_question_3131,409.7,367.0,2076.0
1613722,stimulus_Ins_LearningMobility_3_question_3131,410.1,367.0,2079.0
1613723,stimulus_Ins_LearningMobility_3_question_3131,410.2,367.1,2082.0
1613724,stimulus_Ins_LearningMobility_3_question_3131,410.2,367.5,2082.0
1613725,stimulus_Ins_LearningMobility_3_question_3131,410.1,367.9,2080.0
1613726,stimulus_Ins_LearningMobility_3_question_3131,410.0,367.9,2078.0
1613727,stimulus_Ins_LearningMobility_3_question_3131,410.0,367.3,2077.0
1613728,stimulus_Ins_LearningMobility_3_question_3131,410.4,366.7,2077.0
1613729,stimulus_Ins_LearningMobility_3_question_3131,410.7,366.5,2077.0
1613730,stimulus_Ins_LearningMobility_3_question_3131,410.9,366.6,2077.0
1613731,stimulus_Ins_LearningMobility_3_question_3131,410.8,366.7,2076.0
1613732,stimulus_Ins_LearningMobility_3_question_3131,411.0,366.8,2075.0
1613733,stimulus_Ins_LearningMobility_3_question_3131,411.2,367.1,2076.0
1613734,stimulus_Ins_LearningMobility_3_question_3131,411.4,367.5,2078.0
1613735,stimulus_Ins_LearningMobility_3_question_3131,411.6,367.8,2078.0
1613736,stimulus_Ins_LearningMobility_3_question_3131,411.8,367.8,2076.0
1613737,stimulus_Ins_LearningMobility_3_question_3131,411.9,367.7,2074.0
1613738,stimulus_Ins_LearningMobility_3_question_3131,411.8,367.7,2073.0
1613739,stimulus_Ins_LearningMobility_3_question_3131,411.7,367.7,2075.0
1613740,stimulus_Ins_LearningMobility_3_question_3131,411.7,367.7,2077.0
1613741,stimulus_Ins_LearningMobility_3_question_3131,411.7,367.3,2079.0
