time,screen,pixel_x,pixel_y,pupil
1871777,stimulus_Ins_HumanRights_2_page_6,74.8,107.4,1481.0
1871778,stimulus_Ins_HumanRights_2_page_6,75.2,107.3,1479.0
1871779,stimulus_Ins_HumanRights_2_page_6,75.5,107.3,1478.0
1871780,stimulus_Ins_HumanRights_2_page_6,75.5,107.3,1477.0
1871781,stimulus_Ins_HumanRights_2_page_6,75.4,107.3,1478.0
1871782,stimulus_Ins_HumanRights_2_page_6,75.3,107.3,1478.0
1871783,stimulus_Ins_HumanRights_2_page_6,75.3,107.4,1478.0
1871784,stimulus_Ins_HumanRights_2_page_6,75.3,107.5,1476.0
1871785,stimulus_Ins_HumanRights_2_page_6,75.4,107.4,1475.0
1871786,stimulus_Ins_HumanRights_2_page_6,75.5,107.4,1476.0
1871787,stimulus_Ins_HumanRights_2_page_6,75.7,107.2,1476.0
1871788,stimulus_Ins_HumanRights_2_page_6,75.6,107.0,1476.0
1871789,stimulus_Ins_HumanRights_2_page_6,75.4,106.8,1476.0
1871790,stimulus_Ins_HumanRights_2_page_6,75.2,107.1,1477.0
1871791,stimulus_Ins_HumanRights_2_page_6,75.3,107.3,1474.0
1871792,stimulus_Ins_HumanRights_2_page_6,75.3,107.4,1472.0
1871793,stimulus_Ins_HumanRights_2_page_6,75.3,107.5,1470.0
1871794,stimulus_Ins_HumanRights_2_page_6,75.3,107.5,1472.0
1871795,stimulus_Ins_HumanRights_2_page_6,75.3,107.6,1474.0
1871796,stimulus_Ins_HumanRights_2_page_6,75.3,107.6,1475.0
1871797,stimulus_Ins_HumanRights_2_page_6,75.3,107.7,1476.0
1871798,stimulus_Ins_HumanRights_2_page_6,75.4,107.7,1475.0
1871799,stimulus_Ins_HumanRights_2_page_6,75.6,108.1,1474.0
1871800,stimulus_Ins_HumanRights_2_page_6,75.9,108.5,1473.0
1871801,stimulus_Ins_HumanRights_2_page_6,76.1,108.9,1472.0
1871802,stimulus_Ins_HumanRights_2_page_6,76.2,108.9,1471.0
1871803,stimulus_Ins_HumanRights_2_page_6,76.2,108.8,1471.0
1871804,stimulus_Ins_HumanRights_2_page_6,76.1,108.7,1470.0
1871805,stimulus_Ins_HumanRights_2_page_6,76.0,108.7,1469.0
1871806,stimulus_Ins_HumanRights_2_page_6,75.9,108.8,1468.0
1871807,stimulus_Ins_HumanRights_2_page_6,75.9,109.0,1468.0
1871808,stimulus_Ins_HumanRights_2_page_6,75.8,109.2,1469.0
1871809,stimulus_Ins_HumanRights_2_page_6,75.6,109.4,1469.0
1871810,stimulus_Ins_HumanRights_2_page_6,75.6,109.1,1469.0
1871811,stimulus_Ins_HumanRights_2_page_6,75.8,108.8,1468.0
1871812,stimulus_Ins_HumanRights_2_page_6,76.0,108.7,1468.0
1871813,stimulus_Ins_HumanRights_2_page_6,75.9,108.9,1468.0
1871814,stimulus_Ins_HumanRights_2_page_6,75.7,109.1,1469.0
1871815,stimulus_Ins_HumanRights_2_page_6,75.5,109.1,1471.0
1871816,stimulus_Ins_HumanRights_2_page_6,75.4,109.4,1471.0
1871817,stimulus_Ins_HumanRights_2_page_6,75.4,109.7,1470.0
1871818,stimulus_Ins_HumanRights_2_page_6,75.5,110.0,1469.0
1871819,stimulus_Ins_HumanRights_2_page_6,75.8,110.0,1469.0
